console.log('%cDocument Section', "font-size: 24px; color:green; font-family:system-ui")
//     // mouse x and ycoordinates, origin upper left corner
    // console.log(event.clientX);
    // console.log(event.clientY);

// // coordinates based off element
    // console.log(event.offsetX);
    // console.log(event.offsetY);

    // returns true if buttons below are clicked
    // console.log(event.ctrlKey);
    // console.log(event.shiftKey);
    // console.log(event.altKey);
// })

// myButton.addEventListener('dblclick', (event) => {
//     event.preventDefault();

//     console.log('Event Type:' + event.type)
// })

// myButton.addEventListener('mousedown', (event) => {
//     event.preventDefault();

//     console.log('MOUSEDOWN!')
// })

// myButton.addEventListener('mouseup', (event) => {
//     event.preventDefault();

//     console.log('MOUSEUP!' + event.type)
// })


// mouse move events
let aDiv = document.createElement('div');
aDiv.id='demo-div';
aDiv.style.width = "400px";
aDiv.style.height = "400px";
aDiv.style.backgroundColor = "darkgray";
aDiv.style.marginTop = "20px";
// add gray box to the body!
const body = document.querySelector('body');
console.log(aDiv);
body.append(aDiv);

let innerDiv = document.createElement('div');
innerDiv.id='inner-div';
innerDiv.style.width = "200px";
innerDiv.style.height = "200px";
innerDiv.style.backgroundColor = "green";
innerDiv.style.borderRadius = "20px";

// add innerDiv to aDiv element
aDiv.appendChild(innerDiv);

// // mouseenter or mouseleave track div element event even if in child
//    mouseleave tracks when you leave div
// // mouseover and mouseout will track div UNLESS if you are in child div

// // prints mouse enter when mousing over element
// // mouse leave when leaving div

// aDiv.addEventListener('mouseleave', (e) => {
//     e.preventDefault();
//     console.log(e.type);
//     console.log(e.target);
// })

// aDiv.addEventListener('mouseenter', (e) => {
//     e.preventDefault();
//     console.log(e.type);
//     console.log(e.target);
//     })

    // aDiv.addEventListener('mouseover', (e) => {
    //     e.preventDefault();
    //     console.log(e.type);
    //     console.log(e.target);
    // })
    
    // aDiv.addEventListener('mouseout', (e) => {
    //     e.preventDefault();
    //     console.log(e.type);
    //     console.log(e.target);
    //     })

    // innerDiv.addEventListener('mouseleave', (e) => {
    //     e.preventDefault();
    //     console.log(e.type);
    //     console.log(e.target);
    // })
// const runEvent = (e) => {
//     e.preventDefault();
//     console.log("Even Type: " + e.type);
//     console.log("Target: " + e.target);
// }

// // aDiv.addEventListener('mouseenter', runEvent);
// // aDiv.addEventListener('mouseleave', runEvent);

// // trigger mouse move when moving pointer inside div box
// // change color accordingly
// aDiv.addEventListener('mousemove', (e) => {
//     aDiv.style.backgroundColor = "rgb(" + e.offsetX + "," + e.offsetY + ", 40)";
// })

// let formInput = document.querySelector('.form-input');
// formInput.addEventListener('keydown', (e) => {
//     // prints targeted HTML
//     console.log(e.target)
//     console.log(e.target.value);
// })
// let formInput = document.querySelector('.form-input');
// formInput.addEventListener('focus', (e) => {
//     e.preventDefault();
//     console.log('FOCUS!');
// })

// formInput.addEventListener('blur', (e) => {
//     e.preventDefault();
//     console.log('BLUR!')
// })

let formInput = document.querySelector('.form-input');
let formButton = document.querySelector('.form-button');
// // console.log(formInput);
// // const runKeyEvent = (e) => {
// //     console.log(e.target.value)
// // }
// // // formInput.addEventListener('keydown', runKeyEvent);
// // formInput.addEventListener('keyup', runKeyEvent);

// // copy or paste event
formButton.addEventListener('click', (e) => {
    e.preventDefault();
    console.log(e.target.value);
    document.getElementById('inner-div').innerHTML = e.target.value;
})


// formInput.addEventListener('cut', (e) => alert('CUT!'));
// formInput.addEventListener('paste', (e) => alert('PASTE!'));
// formInput.addEventListener('copy', () => alert('COPY!'));
// // same as select
// formInput.addEventListener('focus', () => console.log('FOCUS'));
// // same as deselect
// formInput.addEventListener('blur', () => console.log('BLUR'));


